RFM SQL Queries:

1:

SELECT
    Member_Number,
    DATEDIFF(NOW(), MAX(Date)) AS Recency
FROM
    basket_dataset
GROUP BY
    Member_Number;
Result:
(0, NULL),
(1000, 3077),
(1001, 3284),
(1002, 3164),
(1003, 3365),
(1004, 3070),
(1005, 3748),
(1006, 3241),
(1008, 3130),
(1009, 3128),
(1010, 3194),
(1011, 3063),
(1012, 3083),
(1013, 3131),
(1014, 3130),
(1015, 3282),
(1016, 3128),
(1017, 3133),
(1018, 3263),
(1019, 3427),
(1020, 3120),
(1021, 3095),
(1022, 3613),
(1023, 3227),
(1024, 3184),
(1025, 3175),
(1026, 3258),
(1027, 3269),
(1028, 3214),
(1029, 3333),
(1031, 3118),
(1032, 3171),
(1033, 3240),
(1034, 3638),
(1035, 3155),
(1036, 3751),
(1037, 3056),
(1038, 3058),
(1039, 3255),
(1040, 3076),
(1041, 3314),
(1042, 3117),
(1043, 3396),
(1044, 3108),
(1045, 3077),
(1046, 3231),
(1047, 3185),
(1048, 3115),
(1049, 3158),
(1050, 3282);

2:
	SELECT
    Member_Number,
    COUNT(*) AS Frequency
FROM
    basket_dataset
GROUP BY
    Member_Number;

Result:
(0, 1),
(1000, 13),
(1001, 12),
(1002, 8),
(1003, 8),
(1004, 21),
(1005, 4),
(1006, 15),
(1008, 12),
(1009, 9),
(1010, 12),
(1011, 13),
(1012, 11),
(1013, 19),
(1014, 10),
(1015, 7),
(1016, 11),
(1017, 11),
(1018, 8),
(1019, 2),
(1020, 10),
(1021, 8),
(1022, 6),
(1023, 17),
(1024, 4),
(1025, 6),
(1026, 17),
(1027, 9),
(1028, 13),
(1029, 2),
(1031, 7),
(1032, 16),
(1033, 12),
(1034, 9),
(1035, 14),
(1036, 2),
(1037, 10),
(1038, 19),
(1039, 2),
(1040, 11),
(1041, 10),
(1042, 6),
(1043, 8),
(1044, 4),
(1045, 9),
(1046, 4),
(1047, 6),
(1048, 6),
(1049, 8),
(1050, 14),
(1051, 20),
(1052, 27),
(1053, 12),
(1054, 9),
(1055, 6),
(1056, 6),
(1057, 8),
(1058, 8),
(1059, 5),
(1061, 14),
(1062, 16),
(1063, 4),
(1064, 7),
(1065, 14),
(1066, 6),
(1067, 8),
(1068, 4),
(1069, 10),
(1070, 4),
(1071, 3),
(1072, 4),
(1073, 12),
(1074, 10),
(1075, 11),
(1076, 13),
(1077, 14),
(1078, 7),
(1079, 6),
(1080, 5),
(1081, 16),
(1082, 5),
(1083, 7),
(1084, 2),
(1085, 7),
(1086, 14),
(1087, 21),
(1088, 9),
(1089, 2),
(1090, 12),
(1092, 20),
(1093, 2),
(1094, 20),
(1095, 8),
(1096, 2),
(1097, 17),
(1098, 24),
(1099, 6),
(1100, 10),
(1101, 7),
(1102, 10),
(1103, 10),
(1104, 10),
(1105, 6),
(1107, 20),
(1108, 12),
(1109, 12),
(1110, 18),
(1111, 11),
(1112, 4),
(1113, 11),
(1114, 16),
(1115, 8),
(1116, 24),
(1117, 3),
(1118, 18),
(1119, 2),
(1120, 17),
(1121, 2),
(1122, 6),
(1123, 11),
(1124, 4),
(1125, 11),
(1126, 9),
(1127, 12),
(1128, 10),
(1129, 13),
(1130, 11),
